timestamp,device_id,pet_id,steps,activity_duration,step_frequency,rest_period,noise_flag,battery_level,temperature,anomaly_detected
39:04.2,1027,5038,320,68,4.71,145,0,87,23.3,0
35:10.2,1051,5062,380,382,0.99,52,1,30,23.3,0
27:42.2,1014,5012,70,42,1.67,84,0,52,23.3,0
14:08.2,1057,5050,221,277,0.8,27,0,53,23.3,0
26:01.2,1064,5045,366,153,2.39,272,0,84,23.3,0
57:48.2,1065,5035,108,31,3.48,142,1,66,23.3,0
43:57.2,1034,5078,27,419,0.06,103,0,90,23.3,0
02:07.2,1080,5074,176,462,0.38,63,0,60,23.3,0
50:38.2,1041,5052,219,529,0.41,98,0,78,23.3,0
43:58.2,1028,5023,470,289,1.63,8,0,53,23.3,1
49:09.2,1008,5049,371,443,0.84,189,0,96,23.3,0
14:32.2,1050,5043,321,378,0.85,59,1,50,23.3,0
22:59.2,1014,5072,280,192,1.46,155,1,84,23.3,0
29:40.2,1069,5007,467,33,14.15,178,0,71,23.3,0
10:44.2,1091,5042,38,394,0.1,232,0,93,23.3,0
40:51.2,1073,5028,419,287,1.46,217,0,33,23.3,0
43:56.2,1057,5073,234,582,0.4,178,0,76,23.3,1
43:55.2,1023,5016,132,493,0.27,106,0,97,23.3,0
11:01.2,1033,5079,104,227,0.46,0,0,76,23.3,0
19:10.2,1035,5061,218,146,1.49,265,1,67,23.3,0
45:37.2,1061,5070,351,434,0.81,11,1,14,23.3,0
39:59.2,1012,5042,91,119,0.76,208,1,94,23.3,0
49:16.2,1018,5050,311,16,19.44,70,1,77,23.3,1
42:28.2,1019,5039,245,308,0.8,49,1,67,23.3,0
13:25.2,1049,5052,383,370,1.04,142,0,56,23.3,0
58:40.2,1067,5048,255,587,0.43,232,1,60,23.3,0
47:40.2,1093,5043,313,330,0.95,278,0,88,23.3,0
14:14.2,1016,5098,178,80,2.22,175,0,33,23.3,0
00:17.2,1033,5029,453,316,1.43,11,1,99,23.3,0
19:50.2,1055,5036,377,66,5.71,155,0,42,23.3,0
56:00.2,1044,5097,104,77,1.35,151,0,88,23.3,0
07:05.2,1037,5095,279,97,2.88,139,0,36,23.3,0
39:33.2,1069,5040,388,471,0.82,169,0,62,23.3,0
01:45.2,1028,5065,446,49,9.1,211,0,72,23.3,0
14:40.2,1028,5077,480,243,1.98,9,1,30,23.3,1
02:58.2,1061,5025,399,360,1.11,269,1,22,23.3,1
14:04.2,1006,5081,471,216,2.18,153,0,91,23.3,0
23:46.2,1080,5090,207,151,1.37,187,1,44,23.3,0
30:05.2,1041,5066,438,143,3.06,190,1,61,23.3,0
28:39.2,1007,5038,194,178,1.09,31,0,19,23.3,0
23:22.2,1089,5012,258,401,0.64,23,0,77,23.3,0
50:23.2,1072,5068,408,231,1.77,183,1,30,23.3,0
47:01.2,1081,5067,491,463,1.06,93,1,29,23.3,0
45:06.2,1084,5082,48,251,0.19,27,1,24,23.3,0
49:22.2,1044,5014,454,85,5.34,40,1,97,23.3,0
04:38.2,1060,5025,423,424,1,56,0,62,23.3,0
24:50.2,1099,5041,136,329,0.41,2,0,39,23.3,0
48:51.2,1050,5011,263,525,0.5,46,1,54,23.3,0
58:36.2,1014,5088,274,493,0.56,98,1,79,23.3,1
51:23.2,1099,5007,36,289,0.12,188,1,14,23.3,0
27:40.2,1030,5033,327,480,0.68,238,1,27,23.3,0
32:18.2,1044,5061,32,141,0.23,221,0,54,23.3,0
45:34.2,1020,5092,58,193,0.3,41,1,86,23.3,0
54:43.2,1053,5087,491,129,3.81,112,1,17,23.3,0
15:30.2,1068,5045,381,596,0.64,239,0,21,23.3,0
46:20.2,1022,5023,109,188,0.58,110,1,35,23.3,0
57:44.2,1025,5027,100,475,0.21,210,0,14,23.3,0
19:15.2,1069,5028,481,492,0.98,26,1,58,23.3,0
56:48.2,1038,5003,359,217,1.65,193,0,29,23.3,0
50:44.2,1050,5095,490,73,6.71,273,0,64,23.3,0
08:00.2,1018,5072,242,173,1.4,21,0,79,23.3,0
14:40.2,1019,5053,354,458,0.77,63,0,79,23.3,0
44:52.2,1089,5037,312,360,0.87,13,1,93,23.3,0
12:18.2,1096,5001,481,354,1.36,19,1,49,23.3,0
05:43.2,1058,5079,372,13,28.62,110,1,55,23.3,0
47:56.2,1021,5055,382,165,2.32,6,0,64,23.3,0
12:25.2,1008,5041,237,46,5.15,67,1,96,23.3,0
22:37.2,1046,5041,309,596,0.52,10,0,61,23.3,0
03:17.2,1042,5018,186,181,1.03,257,0,71,23.3,0
48:46.2,1027,5059,397,259,1.53,92,1,83,23.3,0
18:34.2,1035,5067,388,355,1.09,129,0,93,23.3,0
13:05.2,1025,5098,115,336,0.34,116,0,94,23.3,0
41:51.2,1049,5032,495,458,1.08,30,0,58,23.3,0
41:42.2,1058,5013,92,234,0.39,63,0,36,23.3,0
13:35.2,1068,5087,197,145,1.36,196,0,14,23.3,0
41:33.2,1025,5071,225,580,0.39,178,0,39,23.3,0
24:52.2,1052,5002,426,168,2.54,199,1,97,23.3,0
36:51.2,1080,5085,134,182,0.74,234,0,80,23.3,0
23:40.2,1013,5004,466,228,2.04,250,0,48,23.3,1
49:10.2,1091,5021,314,125,2.51,99,1,27,23.3,0
50:12.2,1064,5055,193,379,0.51,58,0,13,23.3,0
39:40.2,1076,5010,309,415,0.74,244,0,14,23.3,1
00:41.2,1001,5051,332,115,2.89,60,1,69,23.3,0
02:03.2,1024,5068,492,562,0.88,282,0,97,23.3,0
35:54.2,1077,5059,145,25,5.8,208,0,55,23.3,0
50:03.2,1044,5088,473,550,0.86,147,1,17,23.3,0
07:45.2,1069,5078,52,513,0.1,170,0,38,23.3,0
59:42.2,1058,5004,88,556,0.16,216,1,86,23.3,1
41:49.2,1031,5064,181,538,0.34,105,1,94,23.3,0
08:58.2,1087,5025,430,299,1.44,119,1,60,23.3,0
52:38.2,1016,5039,491,216,2.27,39,1,97,23.3,0
06:53.2,1092,5022,67,310,0.22,178,0,23,23.3,1
41:20.2,1008,5077,457,19,24.05,32,1,39,23.3,0
18:43.2,1096,5010,257,147,1.75,142,1,82,23.3,0
56:40.2,1095,5080,248,444,0.56,212,0,22,23.3,0
56:34.2,1033,5057,421,73,5.77,32,1,76,23.3,0
32:56.2,1051,5065,403,30,13.43,50,0,59,23.3,0
13:20.2,1013,5076,67,105,0.64,131,0,72,23.3,0
17:46.2,1088,5071,154,321,0.48,201,0,60,23.3,0
18:43.2,1071,5015,218,125,1.74,153,0,83,23.3,0
16:02.2,1050,5031,229,499,0.46,115,1,60,23.3,0
17:54.2,1096,5085,116,580,0.2,43,0,58,23.3,1
02:04.2,1054,5021,17,207,0.08,165,1,44,23.3,0
53:11.2,1085,5086,170,87,1.95,104,0,19,23.3,0
18:51.2,1054,5074,418,420,1,282,1,85,23.3,0
18:00.2,1036,5072,82,74,1.11,94,1,65,23.3,0
49:24.2,1025,5047,429,327,1.31,289,0,37,23.3,0
01:19.2,1084,5081,494,33,14.97,215,1,47,23.3,0
41:23.2,1015,5007,235,257,0.91,129,1,70,23.3,0
15:08.2,1077,5043,465,306,1.52,16,1,26,23.3,0
34:11.2,1033,5025,219,405,0.54,199,1,63,23.3,0
42:18.2,1030,5070,370,276,1.34,235,0,87,23.3,0
49:46.2,1057,5031,36,157,0.23,130,1,27,23.3,0
01:29.2,1029,5059,132,164,0.8,49,0,79,23.3,0
37:31.2,1090,5042,353,144,2.45,130,1,51,23.3,0
51:05.2,1035,5057,465,473,0.98,214,0,70,23.3,0
56:57.2,1060,5046,231,534,0.43,161,1,46,23.3,0
44:55.2,1048,5075,145,589,0.25,149,0,25,23.3,0
17:30.2,1047,5046,152,139,1.09,161,0,85,23.3,0
15:33.2,1098,5010,367,130,2.82,227,0,20,23.3,0
12:15.2,1084,5012,339,134,2.53,138,1,86,23.3,0
07:48.2,1089,5086,90,180,0.5,52,1,74,23.3,1
27:14.2,1067,5033,171,116,1.47,34,1,59,23.3,0
58:46.2,1054,5071,318,161,1.98,276,1,16,23.3,0
22:52.2,1017,5055,60,95,0.63,203,1,52,23.3,0
04:27.2,1084,5081,229,420,0.55,118,0,93,23.3,0
13:59.2,1068,5070,428,79,5.42,139,1,74,23.3,0
12:32.2,1082,5027,218,392,0.56,51,1,97,23.3,0
08:01.2,1071,5049,19,322,0.06,204,1,89,23.3,0
08:13.2,1006,5071,348,515,0.68,155,0,62,23.3,0
10:19.2,1019,5070,235,352,0.67,237,0,85,23.3,0
07:22.2,1067,5071,253,567,0.45,272,1,72,23.3,1
34:38.2,1012,5009,80,578,0.14,113,1,44,23.3,1
28:19.2,1051,5014,373,76,4.91,288,0,71,23.3,0
28:56.2,1050,5005,432,298,1.45,250,0,49,23.3,0
55:28.2,1006,5054,357,268,1.33,27,0,73,23.3,0
15:25.2,1023,5039,451,203,2.22,266,0,91,23.3,0
02:45.2,1085,5083,266,291,0.91,95,0,11,23.3,0
53:06.2,1090,5055,131,198,0.66,75,1,95,23.3,0
01:21.2,1002,5088,204,504,0.4,195,1,38,23.3,1
17:26.2,1089,5081,33,488,0.07,160,0,49,23.3,0
34:17.2,1068,5097,345,411,0.84,28,1,19,23.3,0
48:00.2,1008,5072,310,356,0.87,169,1,30,23.3,0
24:31.2,1095,5059,344,120,2.87,250,1,45,23.3,0
32:05.2,1070,5079,413,432,0.96,101,1,32,23.3,0
03:35.2,1083,5019,158,534,0.3,195,0,93,23.3,0
48:16.2,1053,5056,68,488,0.14,214,1,82,23.3,0
12:18.2,1021,5027,476,303,1.57,224,0,22,23.3,0
58:03.2,1032,5034,291,393,0.74,53,1,61,23.3,0
26:45.2,1031,5028,443,460,0.96,36,0,79,23.3,0
08:28.2,1037,5022,115,476,0.24,296,1,70,23.3,0
14:52.2,1006,5011,240,328,0.73,292,1,80,23.3,0
58:07.2,1042,5024,395,108,3.66,47,0,66,23.3,0
12:24.2,1078,5095,59,20,2.95,122,0,54,23.3,0
43:45.2,1039,5006,148,588,0.25,222,0,66,23.3,0
03:13.2,1059,5016,385,297,1.3,157,1,34,23.3,0
35:11.2,1046,5096,16,367,0.04,284,1,51,23.3,1
32:14.2,1091,5014,31,405,0.08,291,1,54,23.3,0
28:47.2,1041,5068,264,547,0.48,66,1,33,23.3,0
51:54.2,1073,5084,385,163,2.36,119,0,67,23.3,0
36:37.2,1099,5089,19,215,0.09,223,0,71,23.3,0
46:45.2,1045,5062,223,379,0.59,296,1,65,23.3,0
35:26.2,1046,5069,182,137,1.33,147,1,37,23.3,0
34:18.2,1079,5088,459,299,1.54,269,1,45,23.3,1
10:10.2,1011,5067,126,488,0.26,131,1,33,23.3,0
27:13.2,1078,5093,302,75,4.03,160,0,84,23.3,0
54:41.2,1098,5077,18,383,0.05,252,0,32,23.3,0
46:40.2,1098,5019,150,422,0.36,274,0,61,23.3,1
39:07.2,1048,5051,422,163,2.59,5,1,56,23.3,0
58:35.2,1043,5079,254,113,2.25,241,1,43,23.3,1
53:58.2,1082,5029,206,246,0.84,144,1,87,23.3,0
59:29.2,1003,5031,253,154,1.64,105,0,24,23.3,0
43:42.2,1071,5053,114,23,4.96,136,1,72,23.3,0
44:59.2,1090,5014,48,383,0.13,129,0,96,23.3,0
03:17.2,1066,5073,378,75,5.04,101,0,85,23.3,1
31:58.2,1085,5025,482,405,1.19,96,1,75,23.3,0
42:22.2,1088,5062,268,299,0.9,97,1,76,23.3,0
30:00.2,1027,5072,150,111,1.35,100,1,89,23.3,0
13:09.2,1079,5010,478,389,1.23,33,0,86,23.3,0
48:00.2,1063,5064,457,29,15.76,263,0,79,23.3,0
48:47.2,1073,5056,15,211,0.07,278,0,77,23.3,0
37:28.2,1047,5014,60,26,2.31,284,0,36,23.3,1
10:30.2,1042,5054,443,583,0.76,62,0,38,23.3,0
42:19.2,1013,5071,434,95,4.57,282,0,33,23.3,0
28:48.2,1090,5098,295,407,0.72,96,1,26,23.3,0
29:02.2,1008,5049,219,112,1.96,131,1,21,23.3,0
13:29.2,1061,5043,454,185,2.45,31,0,23,23.3,0
16:18.2,1032,5015,43,453,0.09,68,0,22,23.3,1
51:02.2,1020,5049,244,22,11.09,260,0,61,23.3,0
21:52.2,1001,5046,267,205,1.3,265,0,46,23.3,0
33:28.2,1091,5075,189,468,0.4,187,1,56,23.3,0
13:06.2,1082,5077,6,251,0.02,291,1,79,23.3,0
29:58.2,1070,5004,42,156,0.27,253,1,68,23.3,0
36:07.2,1050,5056,20,420,0.05,136,0,99,23.3,1
34:42.2,1031,5045,351,148,2.37,39,1,52,23.3,0
49:30.2,1071,5017,217,24,9.04,20,0,47,23.3,0
11:29.2,1000,5025,99,278,0.36,81,0,22,23.3,0
14:37.2,1027,5077,173,172,1.01,86,1,22,23.3,0
27:50.2,1061,5060,148,385,0.38,219,1,45,23.3,0
49:58.2,1028,5010,128,521,0.25,57,0,38,23.3,0
31:26.2,1099,5064,93,160,0.58,277,1,39,23.3,0
31:13.2,1066,5037,441,245,1.8,63,0,47,23.3,0
07:20.2,1076,5098,402,220,1.83,100,0,84,23.3,0
35:37.2,1038,5053,194,574,0.34,189,0,12,23.3,0
57:08.2,1049,5036,381,318,1.2,82,0,83,23.3,0
35:24.2,1074,5024,72,305,0.24,107,1,61,23.3,0
42:47.2,1097,5056,325,337,0.96,130,0,19,23.3,0
26:01.2,1067,5068,214,390,0.55,255,1,95,23.3,1
09:13.2,1065,5019,74,128,0.58,118,0,57,23.3,0
33:02.2,1031,5038,222,191,1.16,64,1,10,23.3,0
17:53.2,1096,5021,60,585,0.1,187,0,42,23.3,0
54:21.2,1089,5049,276,264,1.05,137,1,17,23.3,1
20:14.2,1072,5066,487,109,4.47,5,1,48,23.3,1
51:27.2,1088,5045,191,335,0.57,207,0,76,23.3,0
37:53.2,1081,5054,100,34,2.94,185,1,70,23.3,0
32:39.2,1002,5057,66,374,0.18,5,0,14,23.3,0
54:33.2,1018,5041,102,250,0.41,211,0,82,23.3,0
20:02.2,1052,5022,199,34,5.85,123,1,65,23.3,0
19:59.2,1004,5065,224,422,0.53,147,1,34,23.3,0
19:37.2,1098,5028,257,234,1.1,83,1,94,23.3,0
44:56.2,1007,5067,304,547,0.56,21,1,35,23.3,0
56:21.2,1091,5059,9,269,0.03,168,0,50,23.3,0
33:47.2,1016,5021,100,77,1.3,89,0,70,23.3,0
39:43.2,1017,5050,251,599,0.42,142,0,14,23.3,0
56:57.2,1099,5053,217,323,0.67,125,0,43,23.3,0
07:56.2,1024,5036,454,39,11.64,23,0,88,23.3,0
59:18.2,1093,5097,308,136,2.26,138,0,38,23.3,0
09:31.2,1001,5019,111,415,0.27,210,1,99,23.3,0
51:32.2,1097,5093,349,480,0.73,292,0,39,23.3,0
52:57.2,1053,5093,247,129,1.91,145,0,65,23.3,0
27:41.2,1045,5000,487,67,7.27,195,1,49,23.3,0
11:01.2,1093,5034,138,200,0.69,235,0,55,23.3,0
22:00.2,1073,5070,64,382,0.17,260,1,76,23.3,0
40:03.2,1071,5008,339,302,1.12,247,0,10,23.3,0
46:48.2,1048,5015,82,69,1.19,283,0,67,23.3,0
56:00.2,1033,5068,426,181,2.35,264,1,72,23.3,0
02:20.2,1017,5071,464,120,3.87,51,0,58,23.3,0
07:16.2,1007,5018,98,360,0.27,103,0,67,23.3,0
05:24.2,1039,5088,207,16,12.94,189,1,78,23.3,0
17:10.2,1071,5090,390,174,2.24,66,0,92,23.3,0
43:10.2,1076,5082,94,346,0.27,165,1,45,23.3,0
26:57.2,1027,5052,207,518,0.4,198,0,78,23.3,0
22:38.2,1070,5084,326,310,1.05,233,0,51,23.3,0
34:33.2,1057,5019,437,446,0.98,169,0,83,23.3,0
53:54.2,1036,5061,136,488,0.28,277,1,87,23.3,0
25:29.2,1018,5016,449,240,1.87,233,0,12,23.3,0
41:41.2,1002,5003,3,500,0.01,22,0,76,23.3,0
12:44.2,1034,5096,203,60,3.38,3,1,53,23.3,0
58:31.2,1062,5018,185,241,0.77,114,0,29,23.3,1
58:15.2,1014,5006,497,366,1.36,172,0,80,23.3,0
28:41.2,1043,5098,469,222,2.11,3,0,72,23.3,0
09:07.2,1063,5022,1,92,0.01,168,0,40,23.3,0
43:48.2,1069,5058,240,98,2.45,291,0,18,23.3,0
00:56.2,1045,5093,18,360,0.05,193,1,37,23.3,0
12:26.2,1025,5088,95,492,0.19,95,0,16,23.3,0
48:02.2,1088,5015,153,124,1.23,47,0,10,23.3,1
36:20.2,1016,5086,394,592,0.67,117,0,52,23.3,0
51:03.2,1097,5077,224,373,0.6,257,1,95,23.3,0
13:52.2,1099,5020,251,424,0.59,247,0,90,23.3,0
28:32.2,1018,5014,445,255,1.75,104,0,40,23.3,0
11:28.2,1012,5003,18,128,0.14,43,1,11,23.3,0
00:12.2,1027,5094,202,199,1.02,38,1,17,23.3,0
14:49.2,1091,5037,63,115,0.55,227,0,55,23.3,0
22:35.2,1023,5023,174,106,1.64,49,1,85,23.3,0
43:19.2,1089,5007,480,487,0.99,288,1,72,23.3,0
23:26.2,1003,5015,372,51,7.29,242,1,62,23.3,0
04:16.2,1097,5063,10,393,0.03,11,1,77,23.3,0
52:14.2,1058,5046,436,337,1.29,282,1,62,23.3,1
50:57.2,1025,5038,115,501,0.23,7,1,82,23.3,0
49:05.2,1084,5032,282,220,1.28,169,1,66,23.3,0
27:37.2,1009,5000,136,393,0.35,227,1,14,23.3,0
20:29.2,1070,5012,290,462,0.63,38,1,52,23.3,0
12:11.2,1072,5085,414,99,4.18,289,0,19,23.3,0
08:13.2,1042,5091,461,518,0.89,244,0,37,23.3,0
22:42.2,1001,5034,192,308,0.62,130,0,97,23.3,0
39:42.2,1063,5022,292,243,1.2,6,1,84,23.3,0
09:04.2,1001,5087,86,561,0.15,8,1,13,23.3,1
50:52.2,1070,5090,336,478,0.7,218,1,68,23.3,0
04:58.2,1090,5084,216,54,4,249,0,98,23.3,0
08:40.2,1001,5005,470,445,1.06,46,1,14,23.3,0
51:08.2,1082,5002,35,65,0.54,240,1,60,23.3,0
41:21.2,1063,5008,128,138,0.93,134,0,57,23.3,0
56:13.2,1070,5060,230,210,1.1,53,0,72,23.3,0
18:54.2,1069,5003,389,10,38.9,9,1,34,23.3,0
24:47.2,1037,5036,170,232,0.73,19,1,93,23.3,0
29:54.2,1078,5016,38,363,0.1,118,1,78,23.3,0
25:43.2,1060,5073,259,163,1.59,0,0,20,23.3,0
42:39.2,1060,5054,175,415,0.42,252,1,87,23.3,0
11:44.2,1085,5038,369,441,0.84,184,1,96,23.3,0
13:28.2,1073,5069,300,401,0.75,48,0,14,23.3,0
33:32.2,1060,5084,280,114,2.46,24,1,57,23.3,0
50:03.2,1063,5017,417,419,1,246,1,98,23.3,0
55:48.2,1074,5071,273,273,1,208,0,75,23.3,0
31:29.2,1058,5063,220,486,0.45,287,0,20,23.3,0
22:49.2,1059,5072,286,457,0.63,243,0,42,23.3,0
39:10.2,1089,5001,371,476,0.78,166,0,94,23.3,0
09:32.2,1020,5086,169,21,8.05,12,0,79,23.3,0
57:07.2,1059,5061,47,173,0.27,208,1,13,23.3,0
46:22.2,1012,5017,87,453,0.19,185,0,49,23.3,0
54:56.2,1083,5084,104,460,0.23,83,0,57,23.3,1
41:10.2,1001,5000,54,53,1.02,262,0,21,23.3,0
57:14.2,1035,5056,32,304,0.11,65,1,73,23.3,0
55:52.2,1057,5035,276,450,0.61,289,0,94,23.3,0
20:34.2,1063,5083,333,181,1.84,201,1,43,23.3,0
11:33.2,1098,5053,139,314,0.44,54,1,21,23.3,0
03:29.2,1084,5043,438,339,1.29,67,1,44,23.3,0
45:56.2,1055,5006,243,223,1.09,174,0,90,23.3,0
10:01.2,1091,5066,188,189,0.99,205,1,59,23.3,0
48:02.2,1070,5060,353,40,8.82,207,1,37,23.3,0
11:41.2,1098,5007,116,217,0.53,130,1,49,23.3,0
48:32.2,1075,5059,462,298,1.55,134,0,85,23.3,1
24:02.2,1063,5042,196,495,0.4,180,0,15,23.3,0
24:36.2,1075,5033,225,338,0.67,261,1,39,23.3,0
51:35.2,1036,5020,303,13,23.31,232,1,76,23.3,0
24:53.2,1054,5014,490,113,4.34,48,0,24,23.3,0
03:12.2,1011,5096,83,273,0.3,12,1,29,23.3,0
36:36.2,1046,5069,388,247,1.57,243,0,83,23.3,0
17:21.2,1062,5013,101,178,0.57,158,0,31,23.3,0
14:43.2,1056,5075,239,111,2.15,182,0,17,23.3,0
50:52.2,1046,5013,463,417,1.11,92,1,71,23.3,0
34:49.2,1091,5040,385,217,1.77,14,1,56,23.3,0
08:44.2,1011,5082,440,306,1.44,190,0,25,23.3,0
53:26.2,1040,5056,222,93,2.39,59,0,23,23.3,0
49:17.2,1001,5099,130,468,0.28,176,0,98,23.3,0
27:59.2,1097,5035,350,598,0.59,4,0,34,23.3,0
56:51.2,1042,5083,27,222,0.12,106,1,41,23.3,0
16:42.2,1067,5030,201,306,0.66,173,0,10,23.3,1
15:31.2,1036,5090,72,27,2.67,33,0,15,23.3,0
16:02.2,1025,5034,320,544,0.59,132,1,83,23.3,0
23:24.2,1060,5031,322,570,0.56,161,1,90,23.3,0
23:25.2,1026,5090,493,354,1.39,61,1,53,23.3,0
12:17.2,1055,5098,441,421,1.05,163,0,38,23.3,0
53:51.2,1073,5094,272,355,0.77,11,1,97,23.3,0
04:44.2,1088,5029,70,162,0.43,152,1,65,23.3,0
27:58.2,1083,5061,383,512,0.75,60,1,63,23.3,0
56:08.2,1032,5084,234,261,0.9,201,1,53,23.3,0
08:18.2,1022,5026,32,299,0.11,173,1,74,23.3,0
52:47.2,1071,5075,256,92,2.78,225,0,13,23.3,1
23:24.2,1071,5049,104,56,1.86,159,0,17,23.3,0
09:52.2,1099,5079,373,311,1.2,111,0,53,23.3,0
10:12.2,1003,5033,369,484,0.76,269,0,21,23.3,0
03:16.2,1086,5043,51,497,0.1,35,1,28,23.3,0
31:40.2,1085,5058,94,318,0.3,129,0,93,23.3,0
45:48.2,1006,5068,154,318,0.48,155,1,33,23.3,0
42:01.2,1031,5022,340,491,0.69,138,0,83,23.3,0
46:27.2,1087,5017,112,441,0.25,71,1,65,23.3,0
33:58.2,1096,5009,74,412,0.18,1,1,76,23.3,0
25:39.2,1083,5015,165,102,1.62,12,0,99,23.3,0
39:22.2,1083,5033,303,428,0.71,97,0,72,23.3,0
17:45.2,1077,5011,414,472,0.88,113,0,28,23.3,0
24:03.2,1057,5073,314,275,1.14,285,1,81,23.3,0
43:06.2,1066,5064,119,341,0.35,188,1,82,23.3,0
01:57.2,1026,5099,477,67,7.12,216,1,49,23.3,0
52:52.2,1045,5081,210,44,4.77,160,1,85,23.3,1
18:39.2,1087,5041,456,380,1.2,167,0,78,23.3,0
15:35.2,1099,5050,428,163,2.63,101,0,31,23.3,0
06:55.2,1054,5027,480,280,1.71,241,1,77,23.3,0
00:49.2,1019,5015,411,599,0.69,43,0,39,23.3,0
49:14.2,1087,5091,421,260,1.62,249,1,91,23.3,0
12:51.2,1047,5046,39,467,0.08,166,0,61,23.3,0
43:57.2,1009,5066,357,139,2.57,189,0,21,23.3,1
48:26.2,1042,5050,6,359,0.02,51,0,49,23.3,0
23:44.2,1051,5037,123,50,2.46,83,1,70,23.3,0
15:36.2,1090,5080,49,531,0.09,71,1,21,23.3,0
12:14.2,1093,5031,271,112,2.42,136,0,50,23.3,0
34:14.2,1060,5048,443,301,1.47,227,0,65,23.3,0
32:23.2,1026,5084,229,597,0.38,71,1,34,23.3,0
41:19.2,1073,5011,140,466,0.3,206,1,10,23.3,0
21:23.2,1008,5000,433,303,1.43,238,1,43,23.3,0
48:28.2,1055,5074,466,409,1.14,251,0,61,23.3,0
39:23.2,1016,5068,484,576,0.84,21,1,86,23.3,0
25:14.2,1009,5037,401,564,0.71,142,0,76,23.3,0
47:00.2,1018,5023,389,390,1,64,1,20,23.3,0
27:47.2,1059,5045,186,596,0.31,204,0,76,23.3,0
58:42.2,1077,5053,480,59,8.14,243,0,28,23.3,0
42:57.2,1085,5002,465,131,3.55,186,0,64,23.3,0
59:01.2,1012,5050,13,423,0.03,20,0,17,23.3,0
21:49.2,1018,5069,392,82,4.78,51,0,38,23.3,0
33:11.2,1045,5046,262,265,0.99,164,0,49,23.3,1
41:00.2,1045,5052,135,561,0.24,11,1,56,23.3,1
47:44.2,1033,5011,424,172,2.47,182,0,29,23.3,0
43:52.2,1049,5073,345,66,5.23,173,0,67,23.3,0
44:25.2,1041,5016,189,592,0.32,169,0,78,23.3,0
58:40.2,1010,5065,296,348,0.85,105,1,13,23.3,1
30:05.2,1090,5080,237,510,0.46,200,0,39,23.3,1
55:44.2,1080,5022,373,478,0.78,37,1,40,23.3,0
14:13.2,1049,5065,380,488,0.78,70,1,10,23.3,0
09:04.2,1086,5078,110,291,0.38,178,0,72,23.3,0
18:01.2,1089,5021,27,119,0.23,118,1,41,23.3,0
08:33.2,1029,5049,424,534,0.79,243,1,94,23.3,0
19:28.2,1079,5010,215,154,1.4,66,0,94,23.3,0
30:31.2,1053,5006,59,346,0.17,2,1,45,23.3,0
49:22.2,1058,5065,273,181,1.51,145,1,28,23.3,0
01:16.2,1072,5045,430,588,0.73,272,1,14,23.3,1
30:43.2,1060,5031,104,111,0.94,24,1,96,23.3,0
33:34.2,1037,5011,396,296,1.34,77,0,10,23.3,0
25:36.2,1029,5092,77,430,0.18,215,0,22,23.3,1
19:11.2,1030,5005,368,296,1.24,66,0,80,23.3,0
46:35.2,1075,5016,101,591,0.17,295,1,50,23.3,0
00:12.2,1091,5080,44,158,0.28,39,0,88,23.3,0
40:34.2,1024,5028,419,71,5.9,223,1,21,23.3,0
18:13.2,1065,5089,23,238,0.1,282,1,53,23.3,0
57:43.2,1088,5082,17,370,0.05,229,1,22,23.3,0
28:24.2,1079,5046,353,237,1.49,227,1,60,23.3,0
45:24.2,1084,5020,495,129,3.84,12,0,71,23.3,0
51:44.2,1072,5045,10,84,0.12,57,1,29,23.3,0
39:00.2,1073,5023,358,77,4.65,0,0,61,23.3,0
19:10.2,1089,5036,174,379,0.46,59,1,95,23.3,0
45:55.2,1088,5087,354,163,2.17,165,1,72,23.3,0
00:29.2,1061,5029,127,288,0.44,127,1,93,23.3,0
14:32.2,1089,5059,54,449,0.12,33,0,93,23.3,0
58:27.2,1043,5097,183,440,0.42,83,0,83,23.3,1
35:07.2,1098,5038,416,448,0.93,93,1,15,23.3,0
35:54.2,1073,5023,386,399,0.97,260,0,76,23.3,0
29:34.2,1033,5094,394,528,0.75,281,0,78,23.3,0
47:59.2,1099,5021,382,442,0.86,110,0,11,23.3,0
13:45.2,1013,5003,276,88,3.14,149,0,71,23.3,0
09:52.2,1041,5003,78,99,0.79,54,0,30,23.3,0
42:53.2,1070,5067,296,443,0.67,156,0,76,23.3,0
21:28.2,1043,5070,157,153,1.03,196,1,62,23.3,1
18:31.2,1058,5083,302,445,0.68,147,0,81,23.3,0
10:05.2,1022,5017,397,404,0.98,244,1,87,23.3,0
27:39.2,1078,5011,404,102,3.96,173,1,25,23.3,0
05:18.2,1079,5041,256,181,1.41,252,0,22,23.3,0
42:23.2,1049,5025,432,92,4.7,282,0,55,23.3,0
39:41.2,1067,5012,416,197,2.11,218,0,20,23.3,0
24:39.2,1013,5097,111,284,0.39,295,1,14,23.3,0
41:10.2,1058,5090,387,273,1.42,156,0,39,23.3,0
44:30.2,1071,5062,69,84,0.82,176,0,48,23.3,0
27:54.2,1071,5065,262,348,0.75,208,0,14,23.3,0
24:09.2,1005,5045,196,120,1.63,38,0,19,23.3,0
22:55.2,1070,5073,483,465,1.04,222,0,93,23.3,0
11:28.2,1014,5013,329,493,0.67,186,0,41,23.3,0
33:14.2,1088,5016,256,275,0.93,76,0,16,23.3,0
53:15.2,1079,5044,78,547,0.14,173,0,30,23.3,0
17:09.2,1007,5089,147,413,0.36,109,1,95,23.3,0
